area,price,location,city,location_cat
125,5000000,Warsak Road,Peshawar,Low
125,4700000,DHA Phase 1,Peshawar,Low
125,9600000,DHA Defence,Peshawar,Medium
125,8800000,Regi Model Town,Peshawar,Medium
125,4500000,Warsak Road,Peshawar,Low
125,9000000,DHA Defence,Peshawar,Medium
125,4800000,DHA Phase 1,Peshawar,Low
125,4900000,DHA Phase 1,Peshawar,Low
125,5000000,DHA Phase 1,Peshawar,Low
125,7250000,DHA Phase 1,Peshawar,Medium
125,8500000,DHA Defence,Peshawar,Medium
125,8600000,Regi Model Town,Peshawar,Medium
125,8400000,Regi Model Town,Peshawar,Medium
125,8199999,Regi Model Town,Peshawar,Medium
125,3600000,Regi Model Town,Peshawar,Low
125,3700000,Regi Model Town,Peshawar,Low
125,3800000,Regi Model Town,Peshawar,Low
125,4000000,Regi Model Town,Peshawar,Low
125,4500000,Regi Model Town,Peshawar,Low
125,1700000,Regi Model Town,Peshawar,Low
125,1900000,Regi Model Town,Peshawar,Low
125,2200000,Regi Model Town,Peshawar,Low
125,6000000,Warsak Road,Peshawar,Low
125,9200000,DHA Defence,Peshawar,Medium
125,22000000,Hayatabad,Peshawar,High
125,8300000,Regi Model Town Phase 4,Peshawar,Medium
125,8700000,Regi Model Town Phase 3,Peshawar,Medium
125,8800000,Regi Model Town Phase 3,Peshawar,Medium
125,8300000,Regi Model Town Phase 3,Peshawar,Medium
125,3500000,Regi Model Town Phase 1,Peshawar,Low
125,9200000,Regi Model Town Phase 3,Peshawar,Medium
125,3800000,Regi Model Town Phase 1,Peshawar,Low
125,5300000,Regi Model Town Phase 1,Peshawar,Low
125,6500000,Regi Model Town,Peshawar,Medium
125,2700000,Airport Green Garden,Islamabad,Low
125,5500000,Top City 1,Islamabad,Low
125,2500000,PECHS,Islamabad,Low
125,6000000,Top City 1,Islamabad,Low
125,2800000,Kashmir Highway,Islamabad,Low
125,6800000,Bahria Town,Islamabad,Medium
125,8199999,I-12,Islamabad,Medium
125,10200000,Bahria Enclave,Islamabad,Medium
125,1400000,DHA Defence,Islamabad,Low
125,8400000,I-12,Islamabad,Medium
125,3000000,Kashmir Highway,Islamabad,Low
125,9000000,Park View City,Islamabad,Medium
125,8000000,Park View City,Islamabad,Medium
125,8300000,DHA Defence,Islamabad,Medium
125,8600000,Bahria Enclave,Islamabad,Medium
125,4500000,Park View City,Islamabad,Low
125,1320000,DHA Defence,Islamabad,Low
125,2200000,DHA Valley,Islamabad,Low
125,6400000,MPCHS - Multi Gardens,Islamabad,Medium
125,9500000,Bahria Enclave,Islamabad,Medium
125,4300000,Kashmir Highway,Islamabad,Low
125,6300000,Bahria Garden City,Islamabad,Low
125,5600000,DHA Defence Phase 3,Islamabad,Low
125,7100000,I-15,Islamabad,Medium
125,3000000,PECHS,Islamabad,Low
125,6500000,I-15,Islamabad,Medium
125,5000000,DHA Defence,Islamabad,Low
125,8500000,I-12,Islamabad,Medium
125,2600000,PECHS,Islamabad,Low
125,6700000,I-15,Islamabad,Medium
125,1450000,DHA Defence,Islamabad,Low
125,3500000,Tarnol,Islamabad,Low
125,5200000,MPCHS - Multi Gardens,Islamabad,Low
125,5800000,Top City 1,Islamabad,Low
125,3500000,Kashmir Highway,Islamabad,Low
125,12000000,I-12,Islamabad,Medium
125,7700000,Bahria Enclave,Islamabad,Medium
125,5000000,Top City 1,Islamabad,Low
125,2500000,Kashmir Highway,Islamabad,Low
125,1800000,Kashmir Highway,Islamabad,Low
125,4500000,Kashmir Highway,Islamabad,Low
125,11500000,DHA Defence Phase 5,Islamabad,Medium
125,5200000,Top City 1,Islamabad,Low
125,3200000,Kashmir Highway,Islamabad,Low
125,2900000,Kashmir Highway,Islamabad,Low
125,7000000,Park View City,Islamabad,Medium
125,8500000,Park View City,Islamabad,Medium
125,5600000,Top City 1,Islamabad,Low
125,7000000,Top City 1,Islamabad,Medium
125,4000000,Kashmir Highway,Islamabad,Low
125,12500000,DHA Defence Phase 5,Islamabad,Medium
125,3500000,D-17,Islamabad,Low
125,5500000,Park View City,Islamabad,Low
125,6000000,Park View City,Islamabad,Low
125,6500000,Park View City,Islamabad,Medium
125,7500000,Bahria Town,Islamabad,Medium
125,6300000,I-15,Islamabad,Low
125,7400000,I-15,Islamabad,Medium
125,5000000,Park View City,Islamabad,Low
125,15000000,Park View City,Islamabad,Medium
125,5000000,Central Park Housing Scheme,Lahore,Low
125,4000000,LDA City Phase 1 - Jinnah Sector,Lahore,Low
125,5800000,Park View City,Lahore,Low
125,4500000,Central Park Housing Scheme,Lahore,Low
125,7600000,DHA Phase 9 Prism,Lahore,Medium
125,7200000,Park View City,Lahore,Medium
125,3600000,Park View City,Lahore,Low
125,7800000,Park View City,Lahore,Medium
125,2500000,Al-Kabir Town - Phase 2,Lahore,Low
125,12500000,Etihad Town,Lahore,Medium
125,4000000,Park View City,Lahore,Low
125,4800000,Park View City,Lahore,Low
125,3500000,Central Park Housing Scheme,Lahore,Low
125,5300000,DHA 9 Town,Lahore,Low
125,7500000,Park View City,Lahore,Medium
125,6500000,DHA Phase 9 Prism,Lahore,Medium
125,7800000,Lake City - Sector M-8,Lahore,Medium
125,6900000,DHA Phase 9 Prism,Lahore,Medium
125,5500000,Khayaban-e-Amin,Lahore,Low
125,6700000,Khayaban-e-Amin,Lahore,Medium
125,7000000,Al-Kabir Town - Phase 2,Lahore,Medium
125,7900000,Bahria Town,Lahore,Medium
125,9900000,DHA 9 Town,Lahore,Medium
125,10000000,DHA 9 Town,Lahore,Medium
125,6300000,DHA Defence,Lahore,Low
125,7500000,Bahria Town - Sector E,Lahore,Medium
125,3300000,Grand Avenues Housing Scheme,Lahore,Low
125,4500000,Bahria Orchard Phase 4,Lahore,Low
125,3200000,New Lahore City - Phase 3,Lahore,Low
125,4099999,New Lahore City - Phase 3,Lahore,Low
125,6800000,DHA Phase 9 Prism,Lahore,Medium
125,10600000,DHA 9 Town,Lahore,Medium
125,11000000,Lake City - Sector M-7,Lahore,Medium
125,6500000,Park View City,Lahore,Medium
125,6000000,Park View City,Lahore,Low
125,4400000,Park View City,Lahore,Low
125,2900000,Khayaban-e-Amin,Lahore,Low
125,5400000,Khayaban-e-Amin,Lahore,Low
125,6000000,Al-Kabir Town - Phase 2,Lahore,Low
125,7900000,Midcity,Lahore,Medium
125,5500000,Central Park Housing Scheme,Lahore,Low
125,10200000,Paragon City,Lahore,Medium
125,11200000,Etihad Town Phase 1,Lahore,Medium
125,8500000,Lake City - Sector M-7,Lahore,Medium
125,5500000,DHA Defence,Lahore,Low
125,5500000,Al Rehman Garden,Lahore,Low
125,8000000,Khayaban-e-Amin,Lahore,Medium
125,3200000,Al-Noor Orchard,Lahore,Low
125,11000000,DHA 11 Rahbar Phase 2,Lahore,Medium
125,3200000,Low Cost Sector,Lahore,Low
125,9500000,Lake City,Lahore,Medium
125,1750000,Cantt,Lahore,Low
125,4320000,Etihad Town,Lahore,Low
125,9000000,DHA Defence,Lahore,Medium
125,8300000,DHA 11 Rahbar Phase 2 Extension,Lahore,Medium
125,8500000,Central Park Housing Scheme,Lahore,Medium
125,14000000,Paragon City,Lahore,Medium
125,5600000,Khayaban-e-Amin,Lahore,Low
125,12500000,Paragon City,Lahore,Medium
125,3500000,Bahria Orchard,Lahore,Low
125,7500000,DHA 11 Rahbar Phase 4,Lahore,Medium
125,7700000,DHA 11 Rahbar Phase 2 Extension,Lahore,Medium
125,7500000,Nasheman-e-Iqbal Phase 2,Lahore,Medium
125,7500000,DHA 11 Rahbar Phase 2,Lahore,Medium
125,12500000,Bahria Town - Sector E,Lahore,Medium
125,5000000,Park View City,Lahore,Low
125,16000000,DHA Defence,Lahore,Medium
125,12000000,DHA Phase 8,Lahore,Medium
125,10200000,DHA 11 Rahbar Phase 2,Lahore,Medium
125,5800000,Bahria Nasheman,Lahore,Low
125,7000000,Khayaban-e-Amin,Lahore,Medium
125,4000000,New Lahore City - Phase 3,Lahore,Low
125,7000000,Nasheman-e-Iqbal Phase 2,Lahore,Medium
125,5500000,Park View City,Lahore,Low
125,4500000,Park View City,Lahore,Low
125,7200000,DHA Phase 9 Prism,Lahore,Medium
125,7300000,DHA Phase 8,Lahore,Medium
125,11200000,DHA 9 Town,Lahore,Medium
125,3800000,New Lahore City - Phase 3,Lahore,Low
125,5500000,New Lahore City - Phase 2,Lahore,Low
125,3000000,New Lahore City - Phase 3,Lahore,Low
125,7500000,Al Rehman Garden,Lahore,Medium
125,1900000,Safari Garden Housing Scheme,Lahore,Low
125,6700000,Al-Kabir Town - Phase 2,Lahore,Medium
125,6000000,DHA 11 Rahbar Phase 4,Lahore,Low
125,4200000,Central Park Housing Scheme,Lahore,Low
125,6000000,Bahria Town - Sector F,Lahore,Low
125,2700000,NFC 2,Lahore,Low
125,2400000,NFC 2,Lahore,Low
125,12000000,DHA 9 Town,Lahore,Medium
125,4000000,Central Park Housing Scheme,Lahore,Low
125,8500000,Park View City,Lahore,Medium
125,3300000,Central Park Housing Scheme,Lahore,Low
125,7000000,Park View City,Lahore,Medium
125,6000000,Central Park Housing Scheme,Lahore,Low
125,4500000,Wagha Town,Lahore,Low
125,7500000,Paragon City,Lahore,Medium
125,6800000,Park View City,Lahore,Medium
125,9000000,Park View City,Lahore,Medium
125,13000000,Paragon City,Lahore,Medium
125,13500000,Paragon City,Lahore,Medium
125,10000000,Paragon City,Lahore,Medium
125,9200000,Paragon City,Lahore,Medium
125,6000000,DHA Phase 9 Prism,Lahore,Low
125,4500000,Bahria Orchard,Lahore,Low
125,2800000,Al-Kabir Town - Phase 2,Lahore,Low
125,12700000,Paragon City,Lahore,Medium
125,2160000,GT Road,Lahore,Low
125,13000000,Bahria Town - Sector D,Lahore,Medium
125,4600000,Central Park Housing Scheme,Lahore,Low
125,5200000,Central Park Housing Scheme,Lahore,Low
125,7500000,Defence Road,Lahore,Medium
125,6200000,Central Park Housing Scheme,Lahore,Low
